track_name,artist(s)_name,artist_count,released_year,released_month,released_day,in_spotify_playlists,streams,in_apple_playlists,bpm,key,mode,danceability_%
White Christmas,Bing Crosby John Scott Trotter  His Orchestra Ken Darby Singers,3,1942,1,1,11940,395591396,73,96,A,Major,23
Driving Home for Christmas  2019 Remaster,Chris Rea,1,1986,1,1,888,429504768,50,180,A,Major,51
Christmas Baby Please Come Home,Darlene Love,1,1963,11,22,9122,242767149,121,126,D,Major,34
Gone Girl,SZA,1,2022,12,9,892,65362788,3,150,F,Major,43
F2F,SZA,1,2022,12,9,989,67540165,5,90,D,Major,53
Notice Me,SZA,1,2022,12,9,819,62019074,14,160,F,Major,72
Merry Christmas,Ed Sheeran Elton John,2,2017,11,10,2209,135723538,72,114,nan,Major,59
Its Beginning to Look a Lot Like Christmas with Mitchell Ayres  His Orchestra,Perry Como The Fontane Sisters Mitchell Ayres  His Orchestra,3,1958,1,1,6290,295998468,89,113,G,Major,73
My Only Wish This Year,Britney Spears,1,2000,11,7,6952,261116938,115,147,nan,Major,67
Antidepresan,Mabel Matiz Mert Demir,2,2022,11,4,313,136689549,10,100,B,Minor,70
Wild Flower with youjeen,RM,1,2022,12,2,353,135611421,2,155,G,Major,49
I Hate U,SZA,1,2021,12,3,4094,356709897,66,107,G,Minor,54
Raindrops Insane with Travis Scott,Travis Scott Metro Boomin,2,2022,12,2,880,110649992,3,112,G,Major,80
SPIT IN MY FACE,ThxSoMch,1,2022,10,31,573,301869854,1,166,C,Major,70
Deck The Hall  Remastered 1999,Nat King Cole,1,1959,1,1,3299,127027715,65,107,F,Minor,69
Smoking on my Ex Pack,SZA,1,2022,12,9,811,57144458,6,81,G,Major,47
Conceited,SZA,1,2022,12,9,899,56870689,2,150,C,Major,79
Snow On The Beach feat Lana Del Rey,Taylor Swift Lana Del Rey,2,2022,10,21,2415,323437194,33,110,A,Major,66
Maroon,Taylor Swift,1,2022,10,21,2304,317726339,12,108,G,Major,64
Tubaro Te,Dj LK da Esccia Tchakabum mc jhenny M,4,2022,9,28,1003,116144341,21,130,E,Minor,89
Bejeweled,Taylor Swift,1,2022,10,21,2699,328207708,39,164,G,Major,70
Tarot,Bad Bunny Jhay Cortez,2,2022,5,6,2482,608228647,27,114,B,Minor,80
You Make It Feel Like Christmas feat Blake Shelton,Gwen Stefani Blake Shelton,2,2005,9,20,2577,180577478,108,93,F,Major,63
Desesperados,Chencho Corleone Rauw Alejandro,2,2021,6,25,6821,809306935,83,90,C,Minor,87
Too Late,SZA,1,2022,12,8,714,49262961,0,128,B,Major,45
Party,Bad Bunny Rauw Alejandro,2,2022,5,6,3185,614555082,38,97,A,Major,83
Run Rudolph Run  Single Version,Chuck Berry,1,1958,1,1,8612,245350949,120,152,G,Minor,69
Jingle Bells  Remastered 1999,Frank Sinatra,1,1957,1,1,4326,178660459,32,175,G,Major,51
Far,SZA,1,2022,12,9,680,51641685,2,116,D,Major,61
On Time with John Legend,John Legend Metro Boomin,2,2022,12,2,398,78139948,2,80,F,Minor,33
GAT,Maldy Karol G,2,2022,8,25,3328,322336177,39,93,B,Minor,63
abcdefu,Gayle,1,2021,8,13,7215,1007612429,170,122,E,Major,70
Sacrifice,The Weeknd,1,2022,1,7,4440,326792833,81,122,G,Major,70
Is There Someone Else,The Weeknd,1,2022,1,7,2881,391251368,13,135,A,Minor,70
Fingers Crossed,Lauren Spencer Smith Lauren Spencer Smith Lauren Spencer Smith,3,2022,1,5,2235,349585590,65,109,F,Major,60
Out of Time,The Weeknd,1,2022,1,7,3711,339659802,49,93,nan,Minor,65
Do It To It,Cherish ACRAZE,2,2021,8,20,12403,674772936,183,125,B,Minor,85
We Dont Talk About Bruno,Adassa Mauro Castillo Stephanie Beatriz Encanto  Cast Rhenzy Feliz Diane Guerrero Carolina Gaitan,7,2021,11,19,2785,432719968,95,206,nan,Minor,58
Pepas,Farruko,1,2021,6,24,14114,1309887447,252,130,G,Major,76
How Do I Make You Love Me,The Weeknd,1,2022,1,7,1915,119238316,7,121,G,Minor,80
Gasoline,The Weeknd,1,2022,1,7,2297,116903579,11,123,F,Minor,74
Infinity,Jaymes Young,1,2017,6,23,4375,888046992,24,122,B,Minor,67
Less Than Zero,The Weeknd,1,2022,1,7,2800,200660871,18,143,nan,Major,53
Take My Breath,The Weeknd,1,2021,8,6,2597,130655803,17,121,A,Minor,70
good 4 u,Olivia Rodrigo,1,2021,5,14,15563,1887039593,259,166,F,Minor,56
Here We Go Again feat Tyler the Cr,The Weeknd Tyler The Creator,3,2022,1,7,1420,88103848,7,135,C,Major,41
Best Friends,The Weeknd,1,2022,1,7,1292,101114984,3,87,E,Minor,49
Kiss Me More feat SZA,SZA Doja Cat,2,2021,4,9,15867,1575467011,382,111,G,Major,77
I Heard Youre Married feat Lil Wayne,The Weeknd Lil Wayne,2,2022,1,7,1178,91656026,9,110,D,Major,75
Need To Know,Doja Cat,1,2021,6,11,6672,1042568408,125,130,C,Major,66
MONTERO Call Me By Your Name,Lil Nas X,1,2020,9,18,12329,1735441776,275,179,G,Minor,61
love nwantiti ah ah ah,Ckay,1,2019,7,26,5669,726837877,74,93,F,Minor,74
Dawn FM,The Weeknd,1,2022,1,7,811,53933526,1,78,A,Minor,27
Surface Pressure,Jessica Darrow,1,2021,11,19,1756,267758538,38,180,D,Major,65
Starry Eyes,The Weeknd,1,2022,1,7,1014,74601456,1,86,A,Minor,28
THATS WHAT I WANT,Lil Nas X,1,2021,9,17,7963,920797189,173,88,C,Minor,74
One Right Now with The Weeknd,The Weeknd Post Malone,2,2021,11,5,4771,539595276,68,97,C,Major,68
Beggin,Mne,1,2017,12,8,8559,1367810478,183,134,B,Minor,71
Mon Amour  Remix,Aitana zzoilo,2,2020,9,21,3221,578207856,67,116,D,Major,75
Lo Siento BB with Bad Bunny  Julieta Venegas,Julieta Venegas Bad Bunny Tainy,3,2021,10,5,3423,775542072,61,170,E,Minor,64
MONEY,Lisa,1,2021,9,10,2566,863625566,44,140,C,Minor,83
The Motto,Tisto Ava,2,2021,11,4,9151,656013912,240,118,G,Minor,75
Happier Than Ever,Billie Eilish,1,2021,7,30,8476,1056760045,138,65,nan,Major,31
Moth To A Flame with The Weeknd,The Weeknd Swedish House Mafia,2,2021,10,22,7495,611994237,114,120,nan,Minor,56
traitor,Juan Cruz Toledo Huilen Toledo,2,2021,5,21,5257,1230855859,85,176,D,Major,29
Toxic,BoyWithUke,1,2021,9,10,1795,582981380,34,180,G,Minor,59
drivers license,Olivia Rodrigo,1,2021,1,8,12685,1858144199,185,144,A,Major,59
Malvad,Xam Gustah Neo B,3,2021,11,30,648,240684449,14,133,F,Minor,82
All Too Well 10 Minute Version Taylors Version From The Vault,Taylor Swift,1,2021,11,12,4635,583687007,50,93,nan,Major,63
Dont Break My,The Weeknd,1,2022,1,7,1184,63803529,1,122,A,Major,77
Oh My God,Adele,1,2021,11,19,4431,466214729,105,88,C,Major,53
Entre Nosotros Remix con Nicki Nicole,Lit Killah Maria Becerra Tiago pzk NICKI NICOLE,4,2022,1,5,759,236940480,32,170,F,Minor,70
A Tale By Quincy,The Weeknd,1,2022,1,7,733,41924466,0,94,F,Minor,46
I AM WOMAN,Emmy Meli,1,2021,11,18,2795,225259194,45,170,A,Major,65
Medallo,Justin Quiles Lenny Tavrez BL,3,2021,10,27,2780,393230256,54,90,E,Minor,79
Itll Be Okay,Shawn Mendes,1,2021,12,1,1950,287201015,56,78,G,Major,40
Softcore,The Neighbourhood,1,2018,3,9,3947,599770206,33,94,D,Major,57
Super Gremlin,Kodak Black,1,2021,10,30,2551,342779426,52,73,D,Major,83
Volv,Aventura Bad Bunny,2,2021,8,3,5375,673801126,138,176,C,Major,73
Todo De Ti,Rauw Alejandro,1,2020,11,2,11975,1168642797,188,128,D,Minor,81
Love Nwantiti  Remix,Ckay AXEL Dj Yo,3,2019,8,30,2696,540539717,42,120,G,Major,58
Smokin Out The Window,Bruno Mars Anderson Paak Silk Sonic,3,2021,11,5,4963,383550148,63,82,D,Major,63
Meet Me At Our Spot,THE ANXIETY Willow Tyler Cole,3,2020,3,13,6734,530511203,47,95,D,Major,77
Every Angel is Terrifying,The Weeknd,1,2022,1,7,715,37307967,0,118,nan,Major,44
Tacones Rojos,Sebastian Yatra,1,2021,10,22,3047,510876816,77,123,B,Minor,75
Peaches feat Daniel Caesar  Giveon,Justin Bieber Daniel Caesar Giveon,3,2021,3,19,14140,1445941661,231,90,nan,Major,63
Dakiti,Bad Bunny Jhay Cortez,2,2020,10,30,11215,1763363713,189,110,E,Minor,73
Tiago PZK Bzrp Music Sessions Vol 48,Bizarrap Tiago pzk,2,2021,12,29,1678,374191487,20,96,C,Minor,66
L,Stromae,1,2022,1,9,2035,108809090,41,88,D,Minor,56
Nostl,Chris Brown Rvssian Rauw Alejandro,3,2021,9,8,2780,436695353,86,98,A,Minor,73
Better Days NEIKED x Mae Muller x Polo G,NEIKED Mae Muller Polo G,3,2021,9,24,4091,421040617,105,110,nan,Minor,72
Life Goes On,Oliver Tree,1,2020,7,17,2868,501541661,43,80,nan,Major,70
Sad Girlz Luv Money Remix feat Kali Uchis,Kali Uchis Amaarae Moliy,3,2021,9,16,3643,354065229,69,110,C,Minor,86
Butter,BTS,1,2021,5,21,4779,1143647827,180,110,G,Major,79
pushin P feat Young Thug,Young Thug Future Gunna,3,2022,1,7,3517,311395144,54,78,C,Minor,77
You Right,Doja Cat The Weeknd,2,2021,6,24,5073,672656250,83,129,G,Major,83
deja vu,Olivia Rodrigo,1,2021,4,1,7545,1256880657,117,181,A,Major,44
Dynamite,BTS,1,2020,8,21,8528,1692897992,239,114,F,Minor,75
TO THE MOON,Jnr Choi,1,2021,11,5,2979,245095641,44,144,D,Major,74
Lost in the Fire,The Weeknd Gesaffelstein,2,2019,1,11,7731,686734357,110,101,D,Major,66
Salimo de Noche,Trueno Tiago pzk,2,2021,10,21,1057,261414174,17,84,D,Major,67
Volando  Remix,Sech Bad Bunny Mora,3,2021,7,8,3272,610045621,101,154,F,Major,66
Leave The Door Open,Bruno Mars Anderson Paak Silk Sonic,3,2021,3,5,14417,1115880852,237,148,F,Major,59
Knife Talk with 21 Savage ft Project Pat,Drake Project Pat 21 Savage,3,2021,9,3,5199,594482982,45,146,F,Minor,85
Dont Be Shy,Tisto Kar,2,2021,8,1,6026,566954746,171,120,B,Minor,77
LA FAMA with The Weeknd,The Weeknd ROSAL,2,2021,11,11,4640,374706940,81,136,nan,Minor,77
The Family Madrigal,Olga Merediz Stephanie Beatriz Encanto  Cast,3,2021,11,19,1150,184937148,20,141,C,Major,59
Phantom Regret by Jim,The Weeknd,1,2022,1,7,768,31959571,1,108,A,Minor,46
Dos Oruguitas,Sebastian Yatra,1,2021,11,19,925,167076418,24,94,nan,Major,42
Freaks,Surf Curse,1,2015,5,10,3006,824420218,23,180,A,Major,35
Acapulco,Jason Derulo,1,2021,9,1,3098,363467642,111,122,A,Major,77
Daddy Issues,The Neighbourhood,1,2015,10,30,9771,1127468248,42,85,A,Major,59
thought i was playing,21 Savage Gunna,2,2022,1,7,807,60680939,3,148,C,Major,68
ELEVEN,IVE,1,2021,12,1,521,247737946,17,120,A,Major,83
Mood feat Iann Dior,24kgoldn Iann Dior,2,2020,7,24,12854,1699402402,237,91,G,Minor,70
What Else Can I Do,Stephanie Beatriz Diane Guerrero,2,2021,11,19,802,154797871,13,120,E,Major,72
DANCE CRIP,Trueno,1,2021,11,17,731,198883004,14,106,nan,Major,86
Miserable Man,David Kushner,1,2022,1,7,788,124407432,13,110,A,Major,63
happier,Olivia Rodrigo,1,2021,5,21,3069,850608354,25,169,F,Major,39
Praise God,Kanye West,1,2021,8,29,4651,376333030,24,118,C,Major,80
Get Into It Yuh,Doja Cat,1,2021,6,25,4999,516784627,43,92,G,Minor,91
Before You Go,Lewis Capaldi,1,2019,11,1,8327,1608045237,205,112,D,Major,45
Sky,Playboi Carti,1,2020,12,25,3297,506778838,25,140,D,Major,79
Rolling in the Deep,Adele,1,2010,11,29,35684,1472799873,195,105,G,Major,73
Sobrio,Maluma,1,2021,7,8,3506,513643924,103,178,F,Major,76
Peru,Ed Sheeran Fireboy DML,2,2021,12,23,2999,261286503,60,108,G,Minor,96
favorite crime,Olivia Rodrigo,1,2021,5,21,3681,783706581,20,173,A,Major,40
Thunder,Prezioso Gabry Ponte LUMX,3,2021,5,7,4846,422691058,54,101,C,Major,67
The Business,Ti,1,2020,1,1,14311,1062345656,255,120,G,Minor,80
positions,Ariana Grande,1,2020,10,23,8207,1252563873,175,144,nan,Major,73
I WANNA BE YOUR SLAVE,Mne,1,2021,3,19,4873,851070493,65,133,C,Major,75
Vai L Em Casa ,Marlia Mendona George Henrique ,2,2021,10,22,772,263894529,7,158,G,Minor,46
The Feels,TWICE,1,2021,10,1,1150,345903614,20,120,A,Major,81
HEARTBREAK ANNIVERSARY,Giveon,1,2020,2,21,5398,951637566,111,129,nan,Major,61
No Lie,Sean Paul Dua Lipa,2,2016,11,18,7370,956865266,92,102,G,Major,74
OUT OUT feat Charli XCX  Saweetie,Charli XCX Jax Jones Joel Corry Saweetie,4,2021,8,13,6890,427486004,122,124,G,Minor,79
Pope Is a Rockstar,SALES,1,2016,4,20,1966,156658366,4,90,E,Minor,73
2055,Sleepy hallow,1,2021,4,14,2226,624515457,29,161,F,Minor,78
Bored,Billie Eilish,1,2017,3,30,4204,777765388,39,120,G,Major,60
Happier Than Ever  Edit,Billie Eilish,1,2021,7,28,1959,412795151,19,81,nan,Major,45
Astronaut In The Ocean,Masked Wolf,1,2019,1,1,7191,1138474110,146,150,E,Minor,78
Ley Seca,Anuel Aa Jhay Cortez,2,2021,9,2,2012,355219175,101,105,G,Major,76
Every Summertime,NIKI,1,2021,8,10,1211,290228626,30,79,F,Major,63
Talking To The Moon,Bruno Mars,1,2010,10,4,7109,1062956628,5,146,C,Minor,52
you broke me first,Tate McRae,1,2020,4,17,6638,1180094974,167,124,E,Major,64
The Nights,Avicii,1,2014,1,1,17354,1456081449,92,126,F,Major,53
Take My Breath,The Weeknd,1,2021,8,6,6392,432702334,174,121,G,Major,75
Way 2 Sexy with Future  Young Thug,Drake Future Young Thug,3,2021,9,3,5481,489945871,144,136,B,Minor,80
C,Rauw Alejandro,1,2021,6,25,2636,465959382,36,102,A,Minor,77
Enemy  from the series Arcane League of Legends,Imagine Dragons League of Legends Arcane,3,2021,10,27,824,1223481149,8,77,G,Major,73
Dance Monkey,Tones and I,1,2019,5,10,24529,2864791672,533,98,F,Minor,82
Lucid Dreams,Juice WRLD,1,2017,6,15,14749,2288695111,188,84,B,Minor,44
Qu M,J Balvin Maria Becerra,2,2021,1,28,8087,720825549,92,102,G,Major,89
All of Me,John Legend,1,2013,8,1,27221,2086124197,308,120,G,Major,42
Smells Like Teen Spirit  Remastered 2021,Nirvana,1,1991,9,10,49991,1690192927,265,117,C,Major,52
Arcade,Duncan Laurence,1,2019,3,7,6646,991336132,107,72,A,Minor,45
Fair Trade with Travis Scott,Drake Travis Scott,2,2021,9,3,5403,593917618,118,168,C,Major,67
Bar,Tini LGante,2,2021,11,11,755,200972675,22,94,C,Major,52
The Rumbling TV Size,SiM,1,2022,1,10,254,71014967,0,145,G,Major,41
family ties with Kendrick Lamar,Kendrick Lamar Baby Keem,2,2021,8,27,6308,560222750,114,134,C,Major,71
Mr Brightside,The Killers,1,2003,9,23,51979,1806617704,306,148,C,Major,35
BlessedCursed,ENHYPEN,1,2022,1,10,246,77337771,2,127,E,Minor,60
AM Remix,J Balvin Nio Garcia Bad Bunny,3,2021,6,24,6556,528544703,93,172,F,Minor,74
Streets,Doja Cat,1,2019,11,7,5728,865640097,85,90,B,Major,75
Shallow,Lady Gaga Bradley Cooper,2,2018,9,27,16636,2159346687,368,96,G,Major,57
Polaroid Love,ENHYPEN,1,2022,1,10,461,211372494,10,138,G,Minor,74
Leave Before You Love Me with Jonas Brothers,Marshmello Jonas Brothers,2,2021,4,28,4893,651732901,143,120,G,Major,72
Permission to Dance,BTS,1,2021,7,9,1801,608334048,77,125,A,Major,70
Friday feat Mufasa  Hypeman  Dopamine ReEdit,Riton Nightcrawlers Mufasa  Hypeman Dopamine,4,2021,1,15,12043,863756573,209,123,D,Major,82
RAPSTAR,Polo G,1,2021,4,9,4731,797402345,141,81,F,Major,79
Till I Collapse,Eminem Nate Dogg,2,2002,5,26,22923,1695712020,78,171,C,Major,55
Memories,Maroon 5,1,2019,9,20,9974,1759567999,272,91,B,Major,77
Se Le Ve,Arcangel De La Ghetto Justin Quiles Lenny Tavrez Sech Dalex Dimelo Flow Rich Music,8,2021,8,12,1560,223319934,72,84,G,Minor,56
25k jacket feat Lil Baby,Gunna Lil Baby,2,2022,1,7,620,54937991,17,115,F,Minor,90
When Im Gone with Katy ,Katy Perry Alesso,2,2021,12,29,3270,226897599,89,125,nan,Major,69
EsqueaMe Se For C,Marlia Mendona Maiara ,2,2021,10,14,580,258316038,24,122,F,Minor,80
Min,Tini Maria Becerra,2,2021,4,29,3406,596152090,61,92,D,Major,85
S,Anuel Aa Myke Towers Jhay Cortez,3,2021,11,18,903,177129919,30,90,F,Minor,63
MAMIII,Karol G Becky G,2,2022,2,10,6809,716591492,151,94,E,Minor,84
Still DRE,Dr Dre Snoop Dogg,2,1999,1,1,33966,1210599487,141,93,B,Major,81
Stay Alive Prod SUGA of BTS,Jung Kook,1,2022,2,11,590,246376690,4,130,D,Minor,51
Boyfriend,Dove Cameron,1,2022,2,11,3766,496311364,76,180,G,Minor,35
The Joker And The Queen feat Taylor Swift,Ed Sheeran Taylor Swift,2,2022,2,11,1430,146789379,46,134,nan,Major,53
The Next Episode,Dr Dre Snoop Dogg,2,1999,1,1,31762,843309044,142,95,D,Minor,92
Light Switch,Charlie Puth,1,2022,1,19,4049,500340342,119,184,F,Major,69
City of Gods,Kanye West Alicia Keys Fivio Foreign,3,2022,2,11,2096,107255472,34,147,G,Minor,47
Brividi,Mahmood Blanco,2,2022,2,2,1175,135079152,34,123,G,Major,52
Lost,Frank Ocean,1,2012,1,1,29499,822239726,124,123,A,Minor,91
In Da Club,50 Cent,1,2002,1,1,30427,1202722675,235,90,F,Minor,90
shes all i wanna be,Tate McRae,1,2022,2,4,2711,343197054,105,160,D,Minor,61
Ginseng Strip 2002,Yung Lean,1,2013,8,16,4310,240769997,13,115,C,Major,60
All For Us  from the HBO Original Series Euphoria,Labrinth Zendaya,2,2019,8,4,5342,426204830,33,141,D,Major,37
Notion,The Rare Occasions,1,2016,8,5,2393,421135627,22,160,A,Major,31
Formula,Labrinth,1,2019,10,4,3444,554875730,24,145,B,Major,57
Mount Everest,Labrinth,1,2019,6,21,5443,467727006,45,89,nan,Minor,46
Excuses,Intense AP Dhillon Gurinder Gill,3,2020,7,24,272,327498031,7,95,F,Minor,84
Cigarettes,Juice WRLD,1,2021,12,10,975,185408548,11,160,D,Major,60
Cay La Noche feat Cruz Cafun Abhir Hathi Bejo EL IMA,Quevedo La Pantera Juseph Cruz Cafun Bjo Abhir Hathi,7,2022,1,14,1034,245400167,19,174,F,Minor,67
California Love  Original Version Explicit,Dr Dre 2Pac Roger,3,1995,12,28,18773,579395142,128,92,G,Major,77
Forgot About Dre,Eminem Dr Dre,2,1999,1,1,19067,675039469,78,134,G,Major,93
Down Under feat Colin Hay,Luude Colin Hay,2,2021,11,19,3541,252871192,57,172,B,Minor,31
Mujeriego,Ryan Castro,1,2021,12,17,1492,231996128,44,80,A,Major,76
HUMBLE,Kendrick Lamar,1,2017,3,30,33206,1929770265,284,150,C,Minor,91
Stan,Eminem Dido,2,1999,11,21,17115,918915401,83,80,F,Minor,78
Contection,GODZZ Zakaria,2,2020,1,16,6955,1180896317,65,166,A,Minor,81
Swim,Chase Atlantic,1,2017,10,4,2742,498960285,5,120,G,Major,67
A Tu Merced,Bad Bunny,1,2020,2,29,4214,685071800,21,92,nan,Major,86
Numb Little Bug,Em Beihold,1,2022,1,28,2026,258714692,47,85,G,Minor,74
212,Mainstreet Chefin,2,2022,1,15,352,143139338,10,154,D,Minor,79
Problem,Alvaro Diaz Rauw Alejandro,2,2021,10,22,1517,209768491,42,92,D,Minor,73
Bussin,Nicki Minaj Lil Baby,2,2022,2,11,847,64714573,25,140,B,Major,89
Worst Day,Future,1,2022,2,11,910,50746620,20,89,C,Major,65
Malvada,Z Fe,1,2022,1,28,601,154119539,28,135,F,Minor,89
Hrs and Hrs,Muni Long,1,2021,11,19,1800,181328253,43,140,G,Minor,51
Alien Blues,Vundabar,1,2015,7,24,1930,370068639,3,82,D,Major,47
Thinking Out Loud,Ed Sheeran,1,2014,1,1,33032,2280566092,363,79,D,Major,78
Still Dont Know My Name,Labrinth,1,2019,10,4,6332,563902868,47,88,F,Major,31
Christmas Tree,V,1,2021,12,24,509,317622165,8,139,F,Major,44
Mal Feito  Ao Vivo,Marlia Mendona Hugo  G,2,2022,1,14,971,291709698,35,124,nan,Minor,73
When I RIP,Labrinth,1,2019,10,4,2578,203680270,8,80,G,Minor,39
Do We Have A Problem,Nicki Minaj Lil Baby,2,2022,2,4,1064,81350745,42,120,C,Minor,84
Forever,Labrinth,1,2019,10,4,3618,282883169,21,80,E,Minor,56
Gospel with Eminem,Eminem Dr Dre,2,2022,2,4,1040,64787943,8,117,C,Major,92
Seo,Shawn Mendes Camila Cabello,2,2019,6,19,15010,2484812918,453,117,A,Minor,76
NEW MAGIC WAND,Tyler The Creator,2,2019,5,16,4708,461437791,13,140,F,Minor,62
Adore You,Harry Styles,1,2019,12,6,13454,1439191367,246,99,G,Major,68
La Santa,Daddy Yankee Bad Bunny,2,2020,2,29,4890,759208783,52,93,C,Major,74
Something In The Way  Remastered 2021,Nirvana,1,1991,9,24,9514,368646862,45,106,G,Major,44
Sweetest Pie,Dua Lipa Megan Thee Stallion,2,2022,3,11,3501,299634472,69,124,G,Major,81
Bam Bam feat Ed Sheeran,Camila Cabello Ed Sheeran,2,2022,3,4,6111,756907987,185,95,G,Major,76
Una Noche en Medell,Cris Mj,1,2022,1,21,5415,682475162,46,96,A,Minor,87
Envolver,Anitta,1,2021,11,11,4673,546191065,123,92,E,Minor,81
Starlight,Dave,1,2022,3,3,1856,229473310,29,124,G,Major,95
HatiHati di Jalan,Tulus,1,2022,3,3,200,202677468,12,72,F,Major,64
Im Tired  From Euphoria An Original HBO Series,Labrinth,1,2022,2,4,1888,121913181,26,71,nan,Minor,28
