track_name,artist(s)_name,artist_count,released_year,released_month,released_day,in_spotify_playlists,streams,in_apple_playlists,bpm,key,mode,danceability_%
DANA,Mc Pedrinho Pedro Sampaio,2,2022,2,1,911,208166039,45,135,A,Minor,78
Yo Voy feat Daddy Yankee,Zion  Lennox,1,2004,5,4,2954,527033089,18,95,A,Major,81
Residente Bzrp Music Sessions Vol 49,Residente Bizarrap,2,2022,3,3,461,94616487,7,71,C,Minor,59
Jordan,Ryan Castro,1,2021,4,30,2844,394030335,29,180,A,Minor,80
Nail Tech,Jack Harlow,1,2022,2,18,2939,193443895,42,150,E,Minor,65
Chale,Eden Mu,1,2022,2,18,695,299648208,16,189,G,Major,55
DARARI,Treasure,1,2022,2,15,328,182978249,10,85,nan,Major,72
Ya No Somos Ni Seremos,Christian Nodal,1,2022,2,18,866,319757142,27,140,G,Major,59
Thinking with My Dick,Kevin Gates Juicy J,2,2013,7,16,1550,109091573,0,81,nan,Major,77
Freaky Deaky,Tyga Doja Cat,2,2022,2,25,1729,153240879,26,104,D,Minor,80
this is what falling in love feels like,JVKE,1,2021,9,3,2005,346127840,16,129,B,Major,42
La Zona,Bad Bunny,1,2020,2,29,1188,312622938,13,94,C,Minor,76
Bohemian Rhapsody  Remastered 2011,Queen,1,1975,10,31,40112,2197010679,321,71,nan,Minor,41
Hope,XXXTENTACION,1,2018,3,16,3659,1200808494,11,146,A,Minor,59
Levitating,Dua Lipa,1,2020,3,27,9833,797196073,233,103,F,Minor,69
Wake Me Up  Radio Edit,Avicii,1,2013,1,1,50887,1970673297,315,124,D,Major,53
jealousy jealousy,Olivia Rodrigo,1,2021,5,21,3257,665765558,10,164,A,Minor,70
Mony so,YEAT,1,2021,9,10,1473,263779030,2,138,D,Major,69
Demasiadas Mujeres,C Tangana,1,2020,10,8,2226,339473453,36,126,A,Minor,67
Something Just Like This,The Chainsmokers Coldplay,2,2017,2,22,23375,2204080728,336,103,B,Minor,61
Closer,The Chainsmokers Halsey,2,2016,5,31,28032,2591224264,315,95,G,Major,75
OO,NMIXX,1,2022,2,22,290,135444283,9,200,B,Minor,39
Somebody That I Used To Know,Gotye Kimbra,2,2011,1,1,42798,1457139296,217,129,nan,Major,86
Toms Diner,AnnenMayKantereit Giant Rooks,2,2019,6,28,2605,236872197,15,98,F,Minor,68
First Class,Jack Harlow,1,2022,4,8,8737,694525298,163,107,G,Major,91
Plan A,Paulo Londra,1,2022,3,23,1105,240661097,32,174,nan,Major,58
Fuera del mercado,Danny Ocean,1,2022,2,17,2499,421365166,68,92,G,Major,45
X LTIMA,Daddy Yankee Bad Bunny,2,2022,3,25,2697,349746291,55,90,G,Major,81
When Youre Gone,Shawn Mendes,1,2022,3,31,2092,255120451,75,147,F,Major,60
In My Head,Lil Tjay,1,2022,4,1,1185,190981339,21,143,C,Major,68
Wait a Minute,Willow,1,2015,1,11,11985,924193303,79,101,D,Minor,76
LOVE DIVE,IVE,1,2022,4,5,753,305771063,28,118,C,Minor,70
Pantysito,Feid Alejo Robi,3,2022,3,18,2995,273005485,49,98,G,Minor,83
Chance,Paulo Londra,1,2022,4,6,225,89566512,11,138,C,Minor,72
Cool for the Summer,Demi Lovato,1,2015,1,1,9243,677389855,155,114,F,Minor,59
psychofreak feat WILLOW,Camila Cabello Willow,2,2022,4,7,918,75476209,24,180,G,Minor,63
Angel Baby,Troye Sivan,1,2021,9,9,1959,408843328,52,145,B,Major,56
Vampiro,Matu Wiu ,3,2022,1,30,540,187772591,26,115,G,Minor,78
Si Quieren Frontear,De La Ghetto Duki Quevedo,3,2022,3,31,859,178512385,14,82,A,Major,79
Right On,Lil Baby,1,2022,4,8,1116,101780047,31,166,D,Major,70
Me Arrepent,Ak420 Cris Mj Pailita,3,2022,3,30,273,118381354,12,92,nan,Major,86
Thats Hilarious,Charlie Puth,1,2022,4,8,686,146363130,11,108,F,Major,71
Soy El Unico,Yahritza Y Su Esencia,1,2022,3,25,226,126443991,5,84,E,Minor,71
RUMBAT,Daddy Yankee,1,2022,3,25,1264,157990698,20,95,D,Minor,69
sentaDONA Remix s2,Lusa Sonza MC Frog Dj Gabriel do Borel Davi K,4,2022,3,17,870,176290831,32,135,D,Minor,93
Falling,Harry Styles,1,2019,12,13,7556,1023187129,124,110,E,Major,57
Sigue,Ed Sheeran J Balvin,2,1996,11,24,1370,106933107,46,88,G,Major,89
Fim de Semana no Rio,teto,1,2022,3,30,315,139193812,27,119,C,Minor,87
MANIAC,Stray Kids,1,2022,3,18,651,212234990,6,120,C,Major,58
Theres Nothing Holdin Me Back,Shawn Mendes,1,2016,9,23,12382,1714490998,229,122,D,Major,86
IDGAF with blackbear,Blackbear BoyWithUke,2,2022,3,18,625,197643795,10,98,F,Major,78
Golden,Harry Styles,1,2019,12,13,8429,807015863,85,140,E,Minor,45
Get Lucky  Radio Edit,Pharrell Williams Nile Rodgers Daft Punk,3,2013,1,1,52898,933815613,203,116,F,Minor,79
Aint Shit,Doja Cat,1,2021,6,25,3436,499710590,32,124,D,Major,86
Nobody Like U  From Turning Red,Jordan Fisher Josh Levi Finneas OConnell 4TOWN From Disney and Pixars Turning Red Topher Ngo Grayson Vill,6,2022,2,25,918,120847157,34,105,A,Minor,91
Still Life,BIGBANG,1,2022,4,5,181,53909146,16,118,G,Major,68
Photograph,Ed Sheeran,1,2014,6,20,18778,2236667932,228,108,E,Major,61
Love Yourself,Justin Bieber,1,2015,11,9,22730,2123309722,289,100,E,Major,61
N95,Kendrick Lamar,1,2022,5,13,5542,301242089,52,140,D,Minor,81
About Damn Time,Lizzo,1,2022,4,14,9021,723894473,242,109,A,Minor,84
Die Hard,Kendrick Lamar Blxst Amanda Reifer,3,2022,5,13,4627,237351106,38,101,C,Minor,78
Despus de la P,Bad Bunny,1,2022,5,6,2229,461558540,27,78,F,Major,56
Un Ratito,Bad Bunny,1,2022,5,6,1112,417230415,7,93,nan,Minor,79
United In Grief,Kendrick Lamar,1,2022,5,13,2575,156898322,4,87,G,Major,52
Father Time feat Sampha,Kendrick Lamar Sampha,2,2022,5,13,3107,127309180,4,153,A,Minor,55
Yo No Soy Celoso,Bad Bunny,1,2022,5,6,1179,313113297,7,142,nan,Major,87
Rich Spirit,Kendrick Lamar,1,2022,5,13,3486,173702135,20,96,A,Minor,85
Cooped Up with Roddy Ricch,Post Malone Roddy Ricch,2,2022,5,12,2942,271666301,42,125,nan,Major,50
Me Fui de Vacaciones,Bad Bunny,1,2022,5,6,1443,305650299,9,85,A,Major,71
Silent Hill,Kendrick Lamar Kodak Black,2,2022,5,13,3028,123216717,22,140,C,Minor,92
La Corriente,Tony Dize Bad Bunny,2,2022,5,6,1796,479655659,8,196,B,Minor,66
Count Me Out,Kendrick Lamar,1,2022,5,13,2729,126191104,3,134,G,Major,78
Andrea,Buscabulla Bad Bunny,2,2022,5,6,1195,344055883,8,103,C,Minor,80
Dos Mil 16,Bad Bunny,1,2022,5,6,892,338422004,10,130,C,Major,82
We Cry Together,Kendrick Lamar Taylour Paige,2,2022,5,13,1635,68895644,4,108,B,Major,65
Savior,Kendrick Lamar Sam Dew Baby Keem,3,2022,5,13,2291,86176890,9,123,G,Major,61
Un Coco,Bad Bunny,1,2022,5,6,1029,403231558,5,152,B,Major,84
Otro Atardecer,Bad Bunny The Mar,2,2022,5,6,1681,319546754,10,108,D,Major,78
Worldwide Steppers,Kendrick Lamar,1,2022,5,13,1480,61739839,1,72,A,Minor,56
Aguacero,Bad Bunny,1,2022,5,6,829,283359161,4,121,F,Minor,86
Purple Hearts,Kendrick Lamar Ghostface Killah Summer Walker,3,2022,5,13,2308,76831876,7,138,D,Minor,57
Un Verano Sin Ti,Bad Bunny,1,2022,5,6,1004,283332261,8,188,F,Minor,50
ULTRA SOLO,Polima WestCoast Pailita,2,2022,2,14,1367,307752576,48,110,C,Major,80
Ensame ,Bad Bunny,1,2022,5,6,1112,279737940,7,105,G,Major,81
El Apag,Bad Bunny,1,2022,5,6,1209,212351890,9,118,G,Major,63
Callaita,Bad Bunny Tainy,2,2019,5,31,9539,1304313953,162,176,D,Major,61
Dua Lipa,Jack Harlow,1,2022,5,6,1992,150500965,35,158,B,Major,83
Agosto,Bad Bunny,1,2022,5,6,897,246127838,6,115,C,Minor,85
House Of Memories,Panic At The Disco,1,2016,1,15,2948,582863434,10,110,B,Minor,51
Mr Morale,Kendrick Lamar Tanna Leone,2,2022,5,13,1860,58687425,1,174,A,Major,73
That That prod  feat SUGA of BTS,PSY Suga,2,2022,4,29,802,212109195,16,130,E,Major,91
In The Stars,Benson Boone,1,2022,4,29,2224,382199619,48,78,A,Major,36
Rich  Interlude,Kendrick Lamar,1,2022,5,13,1103,41210087,0,104,G,Major,44
SUPERMODEL,Mne,1,2022,5,13,2265,231657891,93,121,G,Major,64
Stefania Kalush Orchestra,KALUSH,1,2022,3,10,555,53729194,10,105,D,Major,83
Thousand Miles,The Kid Laroi,1,2022,4,22,2050,244741137,52,81,G,Major,38
Crown,Kendrick Lamar,1,2022,5,13,1493,42485571,2,170,C,Minor,37
Auntie Diaries,Kendrick Lamar,1,2022,5,13,1545,37778188,1,78,G,Major,43
PUFFIN ON ZOOTIEZ,Future,1,2022,4,29,2350,254218729,28,125,G,Major,88
Mirror,Kendrick Lamar,1,2022,5,13,1929,53603447,2,92,E,Minor,66
Beautiful Girl,Luciano,1,2022,4,22,710,160035717,16,140,B,Minor,84
Paulo Londra Bzrp Music Sessions Vol 23,Bizarrap Paulo Londra,2,2022,4,25,928,164163229,19,96,nan,Major,61
Savior  Interlude,Kendrick Lamar,1,2022,5,13,1194,37091576,0,118,F,Minor,66
Pasoori,Shae Gill Ali Sethi,2,2022,2,6,349,284249832,10,92,B,Minor,71
Mother I Sober feat Beth Gibbons of Portishead,Kendrick Lamar Beth Gibbons,2,2022,5,13,1890,33381454,3,140,G,Minor,49
TUS LGR,Sech Mora,2,2022,4,1,1308,184622518,23,174,C,Major,68
Where Did You Go,MNEK Jax Jones,2,2022,1,26,4531,300983101,135,127,A,Major,77
I Tried to Tell Yall,Ugly Dray Tesla Jnr,2,2022,5,6,1657,121077868,15,96,B,Major,71
Honest feat Don Toliver,Justin Bieber Don Toliver,2,2022,4,29,1351,106919680,26,150,G,Minor,82
ZOOM,Jessi,1,2022,4,13,608,136996305,5,100,F,Major,87
SloMo,Chanel,1,2021,12,24,1211,65719930,31,105,C,Minor,73
FEARLESS,LE SSERAFIM,1,2022,5,2,629,229497852,18,104,G,Major,86
10 Things I Hate About You,Leah Kate,1,2022,3,23,1301,185550869,23,154,G,Major,54
SPACE MAN,Sam Ryder,1,2022,2,22,1329,54682594,42,80,B,Major,47
With you,HA SUNG WOON Jimin,2,2022,4,24,343,240580042,4,150,D,Major,53
Iris,The Goo Goo Dolls,1,1998,3,31,13101,1284942608,137,156,B,Minor,32
The Heart Part 5,Kendrick Lamar,1,2022,5,8,2939,71423324,29,98,G,Minor,76
San Lucas,Kevin Kaarl,1,2019,11,7,407,244891912,5,92,G,Major,58
This Love Taylors Ve,Taylor Swift,1,2022,5,6,1492,132171975,26,144,E,Major,47
Good Looking,Suki Waterhouse,1,2017,10,20,2264,184706613,11,150,E,Major,37
Flowers,Lauren Spencer Smith,1,2021,8,9,801,184826429,42,138,D,Major,70
Yet To Come,BTS,1,2022,6,10,829,302006641,32,172,C,Major,56
Run BTS,BTS,1,2022,6,10,736,330881149,5,77,G,Major,72
Music For a Sushi Restaurant,Harry Styles,1,2022,5,20,4449,334733572,80,107,B,Major,72
Matilda,Harry Styles,1,2022,5,20,3218,366214458,29,114,D,Major,51
For Youth,BTS,1,2022,6,10,327,114546317,5,117,D,Major,63
Daylight,Harry Styles,1,2022,5,20,2775,290833204,21,146,nan,Major,69
Vegas From the Original Motion Picture Soundtrack ELVIS,Doja Cat,1,2022,5,6,4576,448500832,79,160,G,Minor,80
Cash In Cash Out,Pharrell Williams Tyler The Creator 21 Savage,4,2022,6,10,2313,136676504,34,120,G,Major,88
Potion with Dua Lipa  Young Thug,Calvin Harris Dua Lipa Young Thug,3,2022,5,27,3983,190625045,73,100,B,Minor,82
Born Singer,BTS,1,2022,6,10,279,79095270,0,158,G,Minor,60
Little Freak,Harry Styles,1,2022,5,20,2302,273194684,20,142,D,Major,56
La Llevo Al Cielo Ft engo F,Nengo Flow Anuel Aa Chris Jedi Chencho Corleone,4,2022,5,20,3559,333146475,36,170,A,Minor,80
True Love,Kanye West XXXTENTACION,2,2022,5,27,2129,194902696,23,84,F,Minor,71
Satellite,Harry Styles,1,2022,5,20,3291,311482393,43,139,nan,Major,58
Pass The Dutchie,Musical Youth,1,1982,1,1,5328,195918494,54,151,G,Major,73
Villano Antillano Bzrp Music Sessions Vol 51,Bizarrap Villano Antillano,2,2022,6,8,1401,248511839,26,128,C,Minor,82
Love Of My Life,Harry Styles,1,2022,5,20,1933,233671263,13,118,G,Major,56
Grapejuice,Harry Styles,1,2022,5,20,1986,199587884,7,183,F,Major,65
So Good,Halsey,1,2022,6,9,1057,91781263,51,83,D,Minor,63
Belly Dancer,BYOR Imanbek,2,2022,2,18,5115,383835984,109,122,C,Major,85
Keep Driving,Harry Styles,1,2022,5,20,2094,236060709,8,165,A,Major,72
Cinema,Harry Styles,1,2022,5,20,2171,189236868,18,106,A,Minor,83
Die Young feat 347aidan,Sleepy hallow 347aidan,2,2022,5,25,896,160845341,19,77,B,Major,81
Only Love Can Hurt Like This,Paloma Faith,1,2014,1,1,5148,588955257,90,91,G,Major,57
Hold My Hand,Lady Gaga,1,2022,5,3,2528,238350348,63,148,G,Major,51
Daydreaming,Harry Styles,1,2022,5,20,1900,187703102,15,114,E,Minor,71
Numb,Marshmello Khalid,2,2022,6,10,3879,295307001,107,120,nan,Minor,91
Nos Comemos feat Ozuna,Ozuna Tiago pzk,2,2022,6,2,896,138334433,0,92,F,Major,83
Me and Your Mama,Childish Gambino,1,2016,11,10,8775,445590495,33,118,F,Major,56
Crazy What Love Can Do,David Guetta Ella Henderson Becky Hill,3,2022,3,18,5290,286739476,139,123,E,Minor,60
SLOW DANCING IN THE DARK,Joji,1,2018,9,12,10211,1122364376,38,89,D,Major,52
Antes de Perderte,Duki,1,2022,6,2,584,157136970,12,110,F,Minor,81
Boyfriends,Harry Styles,1,2022,5,20,1517,137070925,26,118,nan,Major,42
295,Sidhu Moose Wala,1,2021,5,15,246,183273246,4,90,B,Minor,68
Tak Ingin Usai,Keisya Levronka,1,2022,5,13,220,184807630,16,130,nan,Major,49
En El Radio Un Cochinero,Victor Cibrian,1,2022,5,13,514,164856284,5,154,F,Minor,70
Master of Puppets Remastered,Metallica,1,1986,3,3,6080,704171068,112,105,E,Minor,54
BREAK MY SOUL,Beyonc,1,2022,6,21,9724,354614964,222,115,C,Minor,70
ULTRA SOLO REMIX,De La Ghetto Feid Polima WestCoast Paloma Mami Pailita,5,2022,6,16,2341,279717388,37,110,C,Major,91
Massive,Drake,1,2022,6,17,5263,195628667,66,125,E,Minor,51
Betty Get Money,Yung Gravy,1,2022,6,10,2402,221752937,45,102,C,Major,73
Ojos Marrones,Lasso,1,2022,2,6,795,263280370,26,120,G,Minor,81
POP,Nayeon,1,2022,6,24,571,213505179,19,97,D,Major,80
Layla,Schrze DJ R,2,2022,3,24,832,130419412,18,140,F,Minor,44
MORE,jhope,1,2022,7,1,565,155795783,6,97,D,Major,78
Sweet Child O Mine,Guns N Roses,1,1987,1,1,41231,1553497987,228,125,F,Major,45
Last Last,Burna Boy,1,2022,5,12,4526,293466523,156,88,D,Minor,80
SNAP,Rosa Linn,1,2022,3,19,1818,711366595,3,170,nan,Major,56
Sticky,Drake,1,2022,6,17,2814,191448892,38,137,A,Minor,88
Hot Shit feat Ye  Lil Durk,Kanye West Lil Durk Cardi B,3,2022,7,1,1601,85924992,11,157,A,Major,88
Ai Preto,L7nnon DJ Biel do Furduncinho Bianca,3,2022,6,3,894,176103902,28,130,F,Major,95
La Loto,Anitta Tini Becky G,3,2022,7,6,945,121189256,49,90,C,Major,85
die first,Nessa Barrett,1,2022,6,24,767,131746175,25,183,G,Minor,44
Afraid To Feel,LF System,1,2022,5,2,5898,244790012,129,128,C,Major,58
Baile no Morro,Mc Vitin Da Igrejinha MC Tairon DJ Win,3,2022,6,10,685,129314708,17,130,D,Minor,71
cmo dormi,Rels B,1,2022,8,4,1452,331511413,16,126,C,Major,63
Bad Decisions with BTS  Snoop Dogg,Snoop Dogg BTS Benny Blanco,3,2022,8,5,1456,219196651,53,120,nan,Major,77
STAYING ALIVE feat Drake  Lil Baby,Drake DJ Khaled Lil Baby,3,2022,8,5,2107,170732845,51,130,E,Minor,72
Caile,Luar La L,1,2020,12,18,1494,273914335,17,122,nan,Major,70
Si Te La Encuentras Por Ah,Feid,1,2022,8,5,1379,179061440,23,172,G,Minor,74
GIVENCHY,Duki,1,2022,7,20,625,185236961,13,103,G,Major,61
ALIEN SUPERSTAR,Beyonc,1,2022,7,29,2688,171788484,39,122,A,Minor,55
Mary On A Cross,Ghost,1,2019,9,13,2668,387080183,38,130,B,Major,47
Attention,NewJeans,1,2022,8,1,799,264717480,14,105,A,Minor,81
THE SHADE,Rex Orange County,1,2022,3,11,1189,244928911,17,120,F,Major,90
Come Back Home  From Purple Hearts,Sofia Carson,1,2022,7,12,367,97610446,28,145,G,Major,56
El Rescate,Grupo Marca Registrada Junior H,2,2022,7,22,527,287278853,10,99,G,Minor,79
Heartless,Kanye West,1,2008,1,1,17504,887906111,63,88,A,Minor,79
Stay With Me with Justin Timberlake Halsey  Pharrell,Calvin Harris Halsey Pharrell Williams Justin Timberlake,4,2022,7,15,3113,123473120,54,126,A,Major,81
Siempre Pendientes,Peso Pluma Luis R Conriquez,2,2022,8,15,685,295152154,15,136,nan,Major,77
JGL,Luis R Conriquez La Adictiva,2,2022,2,18,782,323455692,15,113,G,Major,70
Dont You Worry,David Guetta Shakira Black Eyed Peas,3,2022,6,16,2442,240918092,81,132,B,Major,82
Pipoco,Melody Ana Castela Dj Chris No Beat,3,2022,5,20,1112,191873381,22,135,G,Major,77
Hold Me Closer,Elton John Britney Spears,2,2017,11,10,4967,284216603,165,126,nan,Major,67
Forget Me,Lewis Capaldi,1,2022,9,9,2520,239411309,93,102,C,Minor,67
After LIKE,IVE,1,2022,8,22,767,265548837,20,125,nan,Major,68
Bound 2,Kanye West,1,2013,1,1,19806,703301727,33,149,C,Major,37
BOTA Baddest Of Them All  Edit,Interplanetary Criminal Eliza Rose,2,2022,6,15,5153,244585109,102,137,nan,Major,74
Talk that Talk,TWICE,1,2022,8,26,615,189476119,14,120,D,Minor,77
BILLIE EILISH,Armani White,1,2022,1,20,2537,277132266,49,100,C,Major,90
Ferxxo 100,Feid,1,2022,6,3,1647,278920007,20,164,G,Minor,70
KU LO SA  A COLORS SHOW,Oxlade,1,2022,6,10,2019,222410722,117,93,A,Minor,65
Prohibidox,Feid,1,2022,9,13,1473,185392587,25,180,C,Minor,65
Static,Steve Lacy,1,2022,7,15,1613,202452860,21,79,C,Major,34
The Scientist,Coldplay,1,2002,8,5,30992,1608164312,124,146,F,Major,56
Sparks,Coldplay,1,2000,7,10,10826,624101957,24,103,C,Major,37
Talk,YEAT,1,2022,9,2,920,148461629,10,140,E,Minor,70
XQ Te Pones As,Yandel Feid,2,2022,9,13,308,47093942,6,92,A,Major,81
Selfish,PnB Rock,1,2016,6,23,2468,380319238,15,102,C,Minor,64
Sin Se,Ovy On The Drums Quevedo,2,2022,7,22,1097,209106362,18,118,B,Minor,82
Lady Mi Amor,Feid,1,2022,9,13,330,53987404,3,93,D,Major,78
Poland,Lil Yachty,1,2022,6,23,1584,115331792,38,150,F,Minor,70
THE LONELIEST,Mne,1,2022,10,7,1585,225093344,78,130,D,Major,52
Bye Bye,Marshmello Juice WRLD,2,2022,10,14,766,84697729,16,83,D,Minor,65
BABY OTAKU,Fran C Polima WestCoast Nickoog Clk Pablito Pesadilla,4,2022,8,18,836,159240673,14,102,A,Major,84
Nxde,GIDLE,1,2022,10,17,430,170709584,14,136,E,Minor,73
Miss You,Southstar,1,1982,5,16,2020,154356956,77,145,A,Major,66
we fell in love in october,girl in red,1,2018,11,21,6858,723043854,31,130,G,Major,57
2 Be Loved Am I Ready,Lizzo,1,2022,7,14,3682,247689123,41,156,G,Major,72
Celestial,Ed Sheeran,1,2022,9,29,1639,176474912,86,123,D,Major,57
Typa Girl,BLACKPINK,1,2022,9,16,452,235549288,2,132,G,Major,92
I Really Want to Stay at Your House,Rosa Walton Hallie Coggins,2,2020,12,18,668,140430339,0,125,D,Minor,49
California Breeze,Lil Baby,1,2022,10,14,991,85559365,36,162,F,Minor,74
Bamba feat Aitch  BIA,Luciano Aitch B,3,2022,9,22,869,146223492,14,138,A,Major,80
Casei Com a Putaria,MC Ryan SP Love Funk Mc Paiva ZS,3,2022,7,1,648,187701588,0,161,A,Minor,59
Major Distribution,Drake 21 Savage,2,2022,11,4,1545,154863153,22,131,G,Minor,91
Pussy  Millions feat Travis Scott,Drake Travis Scott 21 Savage,3,2022,11,4,1930,191333656,24,122,E,Minor,75
Vigilante Shit,Taylor Swift,1,2022,10,21,1948,253650850,12,80,E,Minor,80
Question,Taylor Swift,1,2022,10,21,1608,223064273,10,109,G,Major,75
On BS,Drake 21 Savage,2,2022,11,4,1338,170413877,9,158,A,Major,84
Mastermind,Taylor Swift,1,2022,10,21,1936,218320587,7,126,E,Major,66
Circo Loco,Drake 21 Savage,2,2022,11,4,1794,141720999,26,104,C,Major,73
Labyrinth,Taylor Swift,1,2022,10,21,1597,187339835,6,110,nan,Major,48
Spin Bout U,Drake 21 Savage,2,2022,11,4,1652,198365537,26,130,G,Major,77
Sweet Nothing,Taylor Swift,1,2022,10,21,1747,186104310,9,177,nan,Major,34
Wouldve Couldve Shouldve,Taylor Swift,1,2022,10,21,1715,177503916,4,158,G,Major,48
Con La Brisa,Ludwig Goransson Foudeqush,2,2022,11,4,486,71095708,8,114,D,Minor,62
Privileged Rappers,Drake 21 Savage,2,2022,11,4,1007,112436403,6,144,F,Major,93
The Astronaut,Jin,1,2022,10,28,481,203436468,10,125,F,Major,54
BackOutsideBoyz,Drake,1,2022,11,4,1045,93367537,8,142,F,Minor,85
Broke Boys,Drake 21 Savage,2,2022,11,4,1060,106249219,3,120,D,Major,64
The Great War,Taylor Swift,1,2022,10,21,1274,181382590,1,96,F,Major,57
My Mind  Me,Selena Gomez,1,2022,11,3,953,91473363,61,144,A,Major,60
Bigger Than The Whole Sky,Taylor Swift,1,2022,10,21,1180,121871870,4,166,F,Major,42
A Veces feat Feid,Feid Paulo Londra,2,2022,11,3,573,73513683,2,92,C,Major,80
En La De Ella,Feid Sech Jhayco,3,2022,10,20,1320,133895612,29,97,C,Major,82
Alone,Burna Boy,1,2022,11,4,782,96007391,27,90,E,Minor,61
